STN Code,Sampling Month,Name Of Monitoring Location,Use Based Class,Temperature C0,Dissolved O2 (mg/L),pH,"Conductivity (&micro;mho
/cm)","BOD
(mg/L)",NitrateN (mg/L),NitriteN (mg/L),Fecal Coliform (MPN/100,Total Coliform (MPN/100,"Carbonate (CO3-)
(mg/L)","Bicarbonate (HCO3-)
(mg/L)",Turbidity NTU,Phenolphthalein Alkalinity (mg/L),Total Alkalinity (mg/L),Chlorides (mg/L),"COD
(mg/L)",Total Kjeldahl Nitrogen,Ammonical- N (mg/L),Total Hardness (mg/L),Ca as CaCo3 (mg/L),Ca (mg/L),Mg as CaCo3 (mg/L),Mg (mg/L),Sulphate (mg/L),Sodium (mg/L),Total Dissolved Solids,Total Suspended Solids (mg/L),Phosphate (mg/L),Boron (mg/L),Potassium (mg/L),Fluoride (mg/L),Sodium Percentage,SAR,Ortho Phosphate (mg/L),Year
1388,Nov,Ulsoor Lake Training Centre Of Fish Breeding,D,30.0,5.2,8.5,413,8,1.2,BDL,7.8,49,64,60,226.0,32,92,60,88,BDL,0.4,96,52,21,44,11,20,39,296,236,BDL,BDL,11,BDL,43,1.7,0.14,2025
3589,Nov,Madiwala Tank,D,27.0,5.9,6.5,381,6,1.53,0.21,310.0,2800,BDL,116,8.6,BDL,116,56,56,BDL,0.4,96,52,21,44,11,BDL,29,258,BDL,BDL,BDL,3,0.33,38,1.29,BDL,2025
3590,Nov,Lalbagh Tank,D,28.0,6.4,7.7,492,4,1.49,BDL,210.0,1700,BDL,132,21.6,BDL,132,88,40,BDL,0.4,80,44,18,36,9,19,55,338,24,BDL,BDL,13,0.27,55,2.8,0.29,2025
3591,Nov,Kempambudhi Tank,E,28.0,2.3,7.2,476,30,1.59,0.17,4600.0,7000,BDL,212,230.0,BDL,212,48,144,3.48,2.68,148,80,32,68,17,21,36,334,256,0.39,BDL,8,BDL,33,1.2,0.93,2025
3592,Nov,Yediyur Tank,D,28.0,6.4,7.2,278,4,0.81,BDL,170.0,2400,BDL,112,23.8,BDL,112,44,48,BDL,0.4,80,44,18,36,9,10,16,192,26,BDL,BDL,8,BDL,27,0.7,15,2025
3593,Nov,Ulsoor Lake Temple,D,30.0,5.4,8.5,406,8,1.1,BDL,140.0,1300,40,64,217.0,20,84,56,96,BDL,0.4,88,48,19,40,10,26,38,288,232,BDL,BDL,10,BDL,45,1.7,0.26,2025
3594,Nov,Sankey Tank,D,27.0,6.2,7.4,705,5,2.71,BDL,14000.0,79000,BDL,176,4.1,BDL,176,72,52,BDL,0.4,184,68,27,116,28,8.28,59,484,BDL,BDL,BDL,8,0.32,39,1.88,BDL,2025
3595,Nov,Byrasandra Tank,D,29.0,5.6,7.8,454,7,1.3,0.09,260.0,3500,BDL,116,106.2,BDL,116,56,80,BDL,0.43,128,68,27,60,15,30,39,326,116,BDL,BDL,11,BDL,37,1.4,0.29,2025
3596,Nov,Nayandanahalli Tank,D,27.0,6.0,7.8,699,4,2.6,0.05,310.0,2800,BDL,144,1.6,BDL,144,108,44,BDL,0.42,136,76,30,60,15,28,73,462,BDL,BDL,BDL,9,0.31,52,2.7,0.18,2025
3597,Nov,Hesaraghatta Lake,D,24.0,6.1,8.2,612,4,2.35,BDL,330.0,2200,BDL,132,22.0,BDL,132,72,48,BDL,0.4,200,152,61,48,12,BDL,62,406,30,BDL,BDL,7,BDL,39,1.91,BDL,2025
3598,Nov,Herohalli Tank,D,25.0,4.6,6.5,438,5,1.7,BDL,260.0,3500,BDL,96,5.7,BDL,96,68,60,BDL,0.73,116,60,24,56,14,18,42,302,BDL,BDL,BDL,9,BDL,41,1.7,BDL,2025
3599,Nov,Anchepalya Lake,D,22.0,6.4,6.7,845,4,3.24,BDL,4900.0,9400,BDL,180,22.0,BDL,180,96,44,BDL,0.4,124,68,27,56,14,34.3,96,566,30,BDL,BDL,8,BDL,61,3.75,0.44,2025
3600,Nov,Shivapura Tank,E,25.0,2.9,6.7,536,17,2.0,0.69,330.0,3500,BDL,88,100.0,BDL,88,92,128,15,12.0,164,84,34,80,19,43,57,370,106,BDL,BDL,6,0.36,42,1.9,0.36,2025
3601,Nov,Karihobanahalli Lake,E,25.0,2.7,6.8,898,19,3.4,BDL,2200.0,11000,BDL,92,125.0,BDL,92,148,136,17,13.0,220,112,45,108,26,136,94,620,130,BDL,BDL,9,0.93,47,2.7,0.19,2025
3602,Nov,Bellandur Lake,E,26.0,2.4,7.4,922,30,3.71,0.25,260.0,1500,BDL,208,6.8,BDL,208,124,232,10,8.0,212,112,45,100,24,34,80,634,BDL,1.37,BDL,7,0.56,44,2.39,3.95,2025
3603,Nov,Vengaiyyanakere( Kr Puram Lake ),E,26.0,2.5,7.5,1154,23,4.4,0.73,260.0,1700,BDL,396,2.1,BDL,396,148,156,18,14.0,236,120,48,116,28,24,127,796,BDL,0.54,BDL,14,0.45,52,3.6,1.3,2025
3604,Nov,Doddanekkundi Lake,E,25.0,4.4,7.2,429,6,1.6,0.19,49.0,170,BDL,108,14.6,BDL,108,72,56,BDL,0.4,116,64,26,52,13,11,64,292,18,BDL,BDL,8,0.25,52,2.6,0.3,2025
3605,Nov,Yelemallappa Shetty Lake,E,25.0,3.2,7.0,1339,17,5.1,0.69,400.0,3500,BDL,228,127.0,BDL,228,276,128,6.6,5.1,324,164,66,160,39,38,147,924,140,0.27,BDL,16,0.48,48,3.5,0.64,2025
3606,Nov,Dasarahalli Tank,E,24.0,2.3,7.0,406,21,1.5,0.07,390.0,2800,BDL,116,42.0,BDL,116,64,132,19,15.0,116,60,24,56,14,10,43,280,48,0.43,BDL,5,0.22,43,1.7,1,2025
3607,Nov,Kalkere Tank,D,25.0,4.4,8.2,827,8,3.4,BDL,2700.0,11000,BDL,236,12.4,BDL,236,116,96,BDL,0.58,216,116,46,100,24,12,85,544,18,3,BDL,12,0.31,45,2.5,8.5,2025
3608,Nov,Varthur Lake,D,25.0,5.8,7.3,681,4,2.6,BDL,380.0,4300,BDL,156,6.3,BDL,156,112,44,BDL,0.51,180,96,38,84,20,28,66,462,BDL,BDL,BDL,14,BDL,42,2.13,0.25,2025
